INFO 2024-09-26 20:17:22,249 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1727355709.073187
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1727355736.4241168
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1727355709.4074244
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1727355709.4429011
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1727355732.7325785
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1727355707.473268
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1727355709.2407982
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1727355700.9637537
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1727355732.7013326
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1727355709.0573287
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1727355709.2407982
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1727355709.2407982
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1727355709.2407982
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1727355709.7783718
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\context.py first seen with mtime 1727355709.731499
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\urls.py first seen with mtime 1727357887.180743
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1727355709.257499
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1727355703.111679
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1727355700.9793773
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1727355709.7627475
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1727355709.0573287
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\html.py first seen with mtime 1727355709.840866
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1727355691.3053775
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1727355736.3080978
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727355709.4744327
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\manage.py first seen with mtime 1727345215.3585625
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1727355732.6857083
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1727355709.0454404
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1727355709.731499
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1727355709.5084002
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1727355732.9065466
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1727355709.008125
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1727355709.458522
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,022 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1727355700.0530486
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727355706.3074796
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1727355709.008125
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1727355709.840866
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1727355709.5240264
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1727355732.7013326
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1727355732.6700873
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1727355707.4576025
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1727355732.6857083
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1727355732.6857083
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1727355709.008125
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1727355736.3080978
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1727355709.9189854
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1727355700.05649
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1727355696.3074665
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1727355709.494368
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1727355702.5939255
DEBUG 2024-09-26 20:17:23,023 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,039 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1727355709.8877382
DEBUG 2024-09-26 20:17:23,039 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,040 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1727355695.5228
DEBUG 2024-09-26 20:17:23,040 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,041 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\response.py first seen with mtime 1727355709.7471216
DEBUG 2024-09-26 20:17:23,041 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,041 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1727355732.6857083
DEBUG 2024-09-26 20:17:23,042 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,042 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1727355709.257499
DEBUG 2024-09-26 20:17:23,042 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1727355706.3754895
DEBUG 2024-09-26 20:17:23,043 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1727355706.324288
DEBUG 2024-09-26 20:17:23,043 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\__init__.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:23,043 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1727355732.7325785
DEBUG 2024-09-26 20:17:23,044 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,044 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,044 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,044 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\signals.py first seen with mtime 1727355709.008125
DEBUG 2024-09-26 20:17:23,045 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1727355709.5053604
DEBUG 2024-09-26 20:17:23,045 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727355709.500363
DEBUG 2024-09-26 20:17:23,045 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1727355703.111679
DEBUG 2024-09-26 20:17:23,046 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1727355709.257499
DEBUG 2024-09-26 20:17:23,046 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1727355706.3408856
DEBUG 2024-09-26 20:17:23,046 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,047 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,047 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,047 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1727355706.3408856
DEBUG 2024-09-26 20:17:23,048 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,048 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1727355706.3408856
DEBUG 2024-09-26 20:17:23,048 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,049 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1727355732.7325785
DEBUG 2024-09-26 20:17:23,049 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1727355706.324288
DEBUG 2024-09-26 20:17:23,050 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1727355709.7627475
DEBUG 2024-09-26 20:17:23,050 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,050 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,051 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,051 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,051 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,052 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1727355703.111679
DEBUG 2024-09-26 20:17:23,052 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,052 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1727355709.1243534
DEBUG 2024-09-26 20:17:23,053 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,054 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\test\signals.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,055 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1727355709.5023623
DEBUG 2024-09-26 20:17:23,055 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1727355709.7002509
DEBUG 2024-09-26 20:17:23,056 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1727355700.9793773
DEBUG 2024-09-26 20:17:23,056 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,056 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1727355709.4635184
DEBUG 2024-09-26 20:17:23,057 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727355703.0960565
DEBUG 2024-09-26 20:17:23,057 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1727355709.731499
DEBUG 2024-09-26 20:17:23,058 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,058 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1727355700.9793773
DEBUG 2024-09-26 20:17:23,058 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,059 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,059 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1727355709.2783763
DEBUG 2024-09-26 20:17:23,059 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1727355704.0845935
DEBUG 2024-09-26 20:17:23,060 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,060 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\validators.py first seen with mtime 1727355709.008125
DEBUG 2024-09-26 20:17:23,060 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,060 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1727355709.257499
DEBUG 2024-09-26 20:17:23,061 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1712041974.0
